direction,forecast_th_pct,validation_min_count,signal_count_raw,win_rate_before_cost_raw,win_rate_after_cost_raw,avg_return_before_cost_raw,avg_return_after_cost_raw,median_return_before_cost_raw,median_return_after_cost_raw,total_return_before_cost_raw,total_return_after_cost_raw,signal_count_nonoverlap,win_rate_before_cost_nonoverlap,win_rate_after_cost_nonoverlap,avg_return_before_cost_nonoverlap,avg_return_after_cost_nonoverlap,median_return_before_cost_nonoverlap,median_return_after_cost_nonoverlap,total_return_before_cost_nonoverlap,total_return_after_cost_nonoverlap
LONG,1,1,2172,0.4871086556169429,0.4548802946593002,-0.006452346387765518,-0.00942852359470304,-0.0013450948513114,-0.00433657085701078,-0.9999999224170817,-0.9999999998852104,42,0.47619047619047616,0.4523809523809524,-0.006476846170036761,-0.009452949987747997,-0.00220524045759095,-0.005194139892615746,-0.26694248711617685,-0.3537256334531458
LONG,1,2,1670,0.47904191616766467,0.4473053892215569,-0.007891513754824324,-0.010863379928366283,-0.00208872761694305,-0.005077976066793,-0.999999743971164,-0.9999999982920585,41,0.43902439024390244,0.3902439024390244,-0.004140456344559222,-0.007123558830245608,-0.0086568521981473,-0.011626425796368522,-0.18637253251462116,-0.280538817764734
LONG,1,3,624,0.4951923076923077,0.46474358974358976,-0.0064348727663321665,-0.00941110231559433,-0.00130395049721,-0.004295549751037853,-0.9915055688378246,-0.9986934235447577,35,0.5142857142857142,0.5142857142857142,-0.002761595204980809,-0.005748828076442055,0.0098416133207961,0.00681662747209999,-0.13296558331998154,-0.21938767322778163
LONG,2,1,2091,0.4844571975131516,0.4519368723098996,-0.006808647348904997,-0.009783757254444848,-0.0015025139075975,-0.004493518363688165,-0.9999999355731476,-0.999999999878455,40,0.5,0.425,-0.00514886946141698,-0.008128951240323309,-0.001754431430946,-0.004744681266774353,-0.2193599928956368,-0.3076344447510875
LONG,2,2,1619,0.47745521927115503,0.4459542927733169,-0.008076632625974451,-0.011047944274967046,-0.0021530099856693,-0.005142065877346669,-0.9999997099541059,-0.9999999977452526,40,0.45,0.4,-0.003450304565101245,-0.006435474404062414,-0.00902129951493115,-0.01198978140930368,-0.16205216689019686,-0.25680696420785676
LONG,2,3,605,0.4975206611570248,0.46611570247933887,-0.006561509146902289,-0.009537359356222321,-0.0006462230711895,-0.0036397925509713547,-0.9910314291616082,-0.9985395773460941,34,0.5,0.5,-0.003979641049466158,-0.006963225258212354,0.0033381796746388003,0.0003326748955361225,-0.16557549399413685,-0.24649003165451233
LONG,3,1,2042,0.4813907933398629,0.44809010773751223,-0.007171561663053188,-0.010145584456861747,-0.00167758576706645,-0.004668065794484033,-0.999999955388259,-0.9999999999025099,39,0.48717948717948717,0.4358974358974359,-0.0064055590496849045,-0.009381876408339016,-0.0075821145558286,-0.010554907536293734,-0.2516800572902369,-0.33430567868806804
LONG,3,2,1585,0.4757097791798107,0.44353312302839115,-0.008422328054059307,-0.011392604170584113,-0.0022752943662086,-0.005263983954382767,-0.9999997717592121,-0.9999999980351814,39,0.4358974358974359,0.38461538461538464,-0.004895348240020219,-0.007876189443074805,-0.009385746831715,-0.012353137022238836,-0.20416642712771105,-0.2920382580583649
LONG,3,3,599,0.4991652754590985,0.4674457429048414,-0.0065527154332816065,-0.009528591984216912,-0.0002573581556227,-0.0032520924822984076,-0.990586696702033,-0.9984393170967358,34,0.5,0.5,-0.0038356794675494382,-0.006819694913969254,0.00328060123317075,0.0002752689305913769,-0.16074259175970262,-0.24212577822778003
LONG,4,1,1944,0.47788065843621397,0.4444444444444444,-0.007813141360337677,-0.010785242298798334,-0.001916013761118,-0.0049057795762289524,-0.9999999708513032,-0.9999999999145301,39,0.48717948717948717,0.4358974358974359,-0.005878498419550156,-0.008856394591085946,-0.0075821145558286,-0.010554907536293734,-0.23597605836602287,-0.3203356341802571
LONG,4,2,1512,0.47156084656084657,0.4398148148148148,-0.00898160642459865,-0.011950207219831433,-0.0025722057397774,-0.0055600059283750225,-0.9999997998304576,-0.9999999978549484,38,0.42105263157894735,0.3684210526315789,-0.005614321982928131,-0.00859300949636527,-0.00940762795640775,-0.012374952601907796,-0.22153056174574115,-0.3054044701023082
LONG,4,3,577,0.49566724436741766,0.4662045060658579,-0.007403585911134683,-0.01037691367509129,-0.0013506188248477,-0.004342078283455342,-0.9931648491881487,-0.9987894460051312,32,0.5625,0.5625,-0.004122223646461255,-0.007105380748290393,0.0103791865140141,0.007352590361998423,-0.1574425014431602,-0.23456684946265238
LONG,5,1,1744,0.48394495412844035,0.4541284403669725,-0.008015616567701793,-0.010987110990616932,-0.0016665880456423,-0.0046571010167920646,-0.9999998874757798,-0.9999999993988031,38,0.47368421052631576,0.4473684210526316,-0.005408949105809914,-0.008388251814777516,-0.0077651156816198,-0.010737360481252956,-0.2173898088181483,-0.3017098504646165
LONG,5,2,1367,0.4776883686905633,0.4476956839795172,-0.009284511064363841,-0.012252204507159666,-0.0024255739865978,-0.00541381341138103,-0.9999994647395188,-0.9999999911381772,38,0.42105263157894735,0.39473684210526316,-0.006375857627465955,-0.009352263956886103,-0.00983936927549325,-0.012805400637607767,-0.24284313713863803,-0.3244207845149988
LONG,5,3,521,0.5028790786948176,0.4740882917466411,-0.0075143456155236715,-0.010487341598204915,1.1425777009854698e-05,-0.0029841136933458356,-0.9898189837506594,-0.9978670106565906,32,0.53125,0.5,-0.003743325732461644,-0.006727617824979253,0.00289848700150425,-0.00010570067589010801,-0.14664142031035465,-0.22475445615435685
LONG,6,1,1495,0.4836120401337793,0.4568561872909699,-0.009236590629135837,-0.012204427617846696,-0.0018426397262694,-0.004832625333686558,-0.9999998448314638,-0.9999999982501838,37,0.4864864864864865,0.4594594594594595,-0.003848844944117408,-0.006832820953283138,-0.0027632079445142,-0.005750435985005797,-0.1625972251062875,-0.25057582908345055
LONG,6,2,1191,0.4760705289672544,0.44836272040302266,-0.010675978703184324,-0.013639503997370675,-0.0025893718057246,-0.005577120573281524,-0.9999994063046778,-0.9999999833340891,35,0.4857142857142857,0.42857142857142855,-0.007379960101199395,-0.010353358636393554,-0.009385746831715,-0.012353137022238836,-0.2546604092457425,-0.32895250640453344
LONG,6,3,462,0.5064935064935064,0.4805194805194805,-0.008470824395454282,-0.011440955240934103,0.00085266306963955,-0.0021453963314378988,-0.9894035520927741,-0.9973501090310309,31,0.5483870967741935,0.5161290322580645,-0.0024025814923457826,-0.005390889791266054,0.0048183294656607,0.001808390890096545,-0.09884252199386467,-0.17887118238879884
LONG,8,1,1020,0.44803921568627453,0.4303921568627451,-0.012297514257397469,-0.01525618223332723,-0.0072596230008347,-0.01023338200644408,-0.9999992190766265,-0.9999999633843308,26,0.46153846153846156,0.46153846153846156,-0.005121428888960649,-0.008101592866245698,-0.007034830296883501,-0.010009262670216568,-0.14349238383796092,-0.20776093943517326
LONG,8,2,847,0.4427390791027155,0.42502951593860683,-0.013164068806757854,-0.016120141013990463,-0.0086568521981473,-0.011626425796368522,-0.9999962585922116,-0.9999997052237487,26,0.46153846153846156,0.46153846153846156,-0.004089101348636396,-0.00707235766848238,-0.00426984159153475,-0.007252556503035357,-0.12018610822569442,-0.1862034639989778
LONG,8,3,340,0.4676470588235294,0.45588235294117646,-0.010313051624524592,-0.013277664068678396,-0.0051823260113452,-0.008162307570980687,-0.9821698522871144,-0.9935705405917078,22,0.5,0.45454545454545453,-0.00186564844816725,-0.004855565132837242,0.0003248350382325999,-0.0026716432512085553,-0.061401826403690074,-0.1213492950264935
LONG,10,1,792,0.42045454545454547,0.40025252525252525,-0.013543495683580625,-0.01649843131561385,-0.0123153470286003,-0.01527396158637051,-0.9999939597401255,-0.9999994387301974,20,0.4,0.4,-0.005483114399486009,-0.008462194945927459,-0.0035174186458593,-0.006502387444239588,-0.12129932210366856,-0.17247087833373997
LONG,10,2,667,0.40929535232383807,0.38980509745127434,-0.014784116052673775,-0.0177353353998851,-0.0148118692329348,-0.017763005445349034,-0.9999835081934528,-0.999997770308613,20,0.4,0.4,-0.00602356993063642,-0.00900103153969995,-0.0035174186458593,-0.006502387444239588,-0.13077077365525736,-0.1813907553527897
LONG,10,3,265,0.43018867924528303,0.4188679245283019,-0.012437478649065468,-0.015395727360925957,-0.011335645548572,-0.014297194807263547,-0.9763059403404242,-0.9893002094051835,16,0.4375,0.4375,-0.007303952658365122,-0.010277578874252936,-0.0123998908360032,-0.015358252142354867,-0.12283789868679351,-0.16394717452711915
SHORT,1,1,900,0.5588888888888889,0.5244444444444445,0.006588469941338822,0.004743659408161132,0.0068325933720224,0.0038634868564743075,224.94122612454694,41.67183353547375,24,0.5,0.4166666666666667,-0.0025099742384419753,-0.004980190066808869,0.0010339320513215499,-0.001962082230499873,-0.06439740590221021,-0.11837800206616722
SHORT,1,2,560,0.5392857142857143,0.5107142857142857,0.005734375037719774,0.0038851909178890254,0.004651807869032101,0.001664340536631559,17.079024082871644,5.395610844511161,23,0.4782608695652174,0.43478260869565216,-0.0010687773124370215,-0.0026549905028006556,-0.0070564077821055,-0.009981479635906343,-0.04015032048313505,-0.07443042728885829
SHORT,1,3,172,0.5174418604651163,0.4941860465116279,0.0042770641683847034,0.002526440184354731,0.00230906561659755,-0.0006878679592381975,0.8762634967416909,0.38763546853952136,17,0.4117647058823529,0.35294117647058826,-0.004270318869862659,-0.006183806188459667,-0.004017368254821,-0.006984812933456763,-0.07853009461106986,-0.10817062346910811
SHORT,2,1,848,0.5577830188679245,0.5235849056603774,0.0070720019065448215,0.005234258491565941,0.0075627590628927505,0.004602070564495353,247.47630158546053,50.932721583951775,23,0.4782608695652174,0.43478260869565216,-0.001995518912634809,-0.004346176424897744,-0.0001993706184371,-0.00319423902540783,-0.05201655918989401,-0.101924798708796
SHORT,2,2,528,0.5416666666666666,0.5132575757575758,0.006420348521244455,0.004569577501674868,0.005794084262845301,0.0028149217311218555,21.037189404465618,7.26169716981353,23,0.4782608695652174,0.43478260869565216,-0.0018623518637847572,-0.0035436744272305328,-0.0091491803389571,-0.012034579049312155,-0.056400120126877895,-0.09219852103229098
SHORT,2,3,158,0.5189873417721519,0.4936708860759494,0.00520627300433665,0.0034603673453172065,0.00230906561659755,-0.0006878679592381975,1.0648427770281912,0.5654824862534364,17,0.47058823529411764,0.4117647058823529,-0.00015583688945991736,-0.0022194409977250797,-0.0033405113323958,-0.006314921509909421,-0.010284106224428324,-0.04473730098687134
SHORT,3,1,787,0.567979669631512,0.5362134688691232,0.008101490829435991,0.006296828872202906,0.008623859234456,0.005677314349858298,370.07539720881346,88.11232761426368,23,0.43478260869565216,0.391304347826087,-0.001456581247891591,-0.0037466452964241294,-0.0091476054926653,-0.012033037259319146,-0.040682698688152996,-0.09010892189163422
SHORT,3,2,497,0.5533199195171026,0.5251509054325956,0.007400117147100115,0.005565694203193147,0.0067803767590665,0.0038107095612303077,28.793849929540855,10.931614862036925,23,0.43478260869565216,0.43478260869565216,-0.0007533502424001789,-0.0023323679393692197,-0.0083041466781164,-0.01120659074915431,-0.032960889767655654,-0.06766126829129271
SHORT,3,3,154,0.525974025974026,0.5,0.006101088983577606,0.004338543978967561,0.00296606098567945,-2.9465246348947538e-05,1.3302506237988294,0.7744551968264852,17,0.47058823529411764,0.4117647058823529,0.00012760248892475316,-0.0019236208285899632,-0.0033405113323958,-0.006314921509909421,-0.005609637342294027,-0.04001626081957799
SHORT,4,1,685,0.5912408759124088,0.5591240875912409,0.009726412173000763,0.007925471183241935,0.0114558565287266,0.008558395029925059,523.0901325023643,150.95905355494182,22,0.45454545454545453,0.4090909090909091,0.00027665297480303566,-0.001966961171412621,-0.00516927879139635,-0.008107245023253495,-0.002127538135055951,-0.05032117488553001
SHORT,4,2,436,0.5825688073394495,0.5527522935779816,0.009229281222443103,0.007389173296070177,0.0084740430294698,0.005525382879157825,42.659131413694375,18.533865509072967,21,0.5238095238095238,0.5238095238095238,-0.00042770251653931037,-0.002393773106612839,0.0041097240473062,0.0011188168313620572,-0.01969774730446705,-0.0593150417787528
SHORT,4,3,142,0.5422535211267606,0.5140845070422535,0.007987124166392627,0.006243443699941132,0.00679698960407585,0.003827684305139356,1.8483613338765834,1.221630672071968,17,0.5294117647058824,0.47058823529411764,0.0050001439360667236,0.00326249745514652,0.002708742019278,-0.00028754210247794454,0.07750407071583232,0.045757378604270205
SHORT,5,1,567,0.6014109347442681,0.5696649029982364,0.011304206559867478,0.009555105103974587,0.0126296699084793,0.009757397372073706,429.3170156257569,157.90342963998825,18,0.5,0.5,0.0012706462789273058,-0.0009660847894395598,-0.0017346681544807493,-0.004615548057473773,0.016187446279531725,-0.023970003651001104
SHORT,5,2,360,0.5972222222222222,0.5638888888888889,0.010717139539656037,0.008890631062701168,0.010966388244326601,0.008059264384560505,37.55180667634899,18.938486287265608,17,0.5294117647058824,0.5294117647058824,0.0008017667289893999,-0.0015505091615347893,0.005974464994133,0.002996864411269673,0.008217420939363507,-0.03137733138337395
SHORT,5,3,116,0.5775862068965517,0.5517241379310345,0.011459361294215976,0.009783796257156436,0.012079471650622,0.009195170539252673,2.5057322106787847,1.8840719026069852,13,0.46153846153846156,0.38461538461538464,0.0005075093789066695,-0.0016437233401238765,-0.0098547249647389,-0.012724830504276974,0.001234904085285038,-0.026563195792957295
SHORT,6,1,423,0.6004728132387707,0.5839243498817966,0.013514077194119208,0.011919903457333701,0.0146609645474987,0.011839030915649085,226.9199261538033,114.49920311006159,15,0.5333333333333333,0.5333333333333333,0.005047253355182886,0.0028485842557544197,0.005193891690758,0.0022098642419010606,0.0722066531988883,0.03747513929011159
SHORT,6,2,258,0.5891472868217055,0.5775193798449613,0.012745319492961763,0.011127245811458877,0.0127856005695142,0.009916911138015072,21.540716162659212,13.808677805605772,13,0.46153846153846156,0.46153846153846156,0.004562010779725654,0.0025456625070137727,-0.0148064243810175,-0.017542192478980922,0.05448894960065842,0.027090596135660006
SHORT,6,3,83,0.5662650602409639,0.5542168674698795,0.013041085295709508,0.011529642583626785,0.0142321099180104,0.011398834133961477,1.7800412801390846,1.4499055964691503,12,0.4166666666666667,0.4166666666666667,0.005179763850354399,0.003356855933893066,-0.0060127993101566,-0.008940009071598531,0.05681774802201689,0.033809689801371556
SHORT,8,1,132,0.7348484848484849,0.7272727272727273,0.029291949438352397,0.028362682732756397,0.04243844726597965,0.041191026777779305,40.951492610305635,35.98092961912822,11,0.6363636363636364,0.6363636363636364,0.023124205794162037,0.021622105754724615,0.032084797965719,0.03005355496039419,0.2794698521761587,0.2583944791261763
SHORT,8,2,81,0.7530864197530864,0.7407407407407407,0.02841625367990697,0.027377276209534698,0.0426963705308774,0.04147154994963631,8.258546637408458,7.501047033232155,9,0.7777777777777778,0.7777777777777778,0.02894235102805938,0.02797421813348111,0.032084797965719,0.03005355496039419,0.2864232633447681,0.27483903130319254
SHORT,8,3,36,0.6944444444444444,0.6944444444444444,0.026715475277038294,0.025629823119041998,0.043420817520447255,0.04226045219903962,1.5310432164483063,1.4328909555895737,6,0.5,0.5,0.012419120160501068,0.010697632000296739,0.0008147266073035009,-0.0019309287311943257,0.07342818896444037,0.06225955582293663
SHORT,10,1,4,1.0,1.0,0.06249631088206877,0.06369592290641063,0.0648389977732313,0.06625410994317149,0.273982874434753,0.2796271642919368,2,1.0,1.0,0.0648389977732313,0.06625410994317149,0.0648389977732313,0.06625410994317149,0.13378143418917787,0.1367669712848132
SHORT,10,2,3,1.0,1.0,0.05837115001894703,0.059030121556183035,0.0548062020750286,0.05481489292924957,0.1852417024734314,0.18737597448525634,2,1.0,1.0,0.0656567964654964,0.0672084610497442,0.0656567964654964,0.0672084610497442,0.135506672454478,0.1387802988054061
SHORT,10,3,2,1.0,1.0,0.04930302960043845,0.04874416774915513,0.04930302960043845,0.04874416774915513,0.10100656302137345,0.09982747568365591,1,1.0,1.0,0.0548062020750286,0.05481489292924957,0.0548062020750286,0.05481489292924957,0.05480620207502862,0.05481489292924957
